path=maps/cs_shelter.nav crc=28147132 size=596.36KB size_in_bytes=610674
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425789_octree.dat crc=C9E9D42E size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425790_octree.dat crc=52B20E6C size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425791_octree.dat crc=8A91D0A8 size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425792_octree.dat crc=0C6515AD size=35.58KB size_in_bytes=36437
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425793_octree.dat crc=33B908C2 size=35.58KB size_in_bytes=36437
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425794_octree.dat crc=B98B124C size=35.58KB size_in_bytes=36437
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425795_octree.dat crc=29A42480 size=35.58KB size_in_bytes=36437
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425796_octree.dat crc=8C8EDC65 size=35.58KB size_in_bytes=36437
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425797_octree.dat crc=FC4100A9 size=35.58KB size_in_bytes=36437
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425798_octree.dat crc=6D92FF7D size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425799_octree.dat crc=7DC0893C size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425800_octree.dat crc=6AB4709C size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425801_octree.dat crc=A2BB47AB size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425802_octree.dat crc=97EE920E size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425803_octree.dat crc=DF31C26D size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425804_octree.dat crc=B2A33776 size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425805_octree.dat crc=3F021F1A size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425806_octree.dat crc=ACAAF71F size=36.08KB size_in_bytes=36942
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425807_octree.dat crc=FFC5D3E4 size=52.05KB size_in_bytes=53302
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425808_octree.dat crc=F3C27C52 size=41.08KB size_in_bytes=42061
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425809_octree.dat crc=DED151DE size=41.08KB size_in_bytes=42061
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425810_octree.dat crc=08FC905C size=39.10KB size_in_bytes=40042
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425811_octree.dat crc=1B8BC98C size=39.10KB size_in_bytes=40042
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425812_octree.dat crc=0C7A65F1 size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425813_octree.dat crc=03731E5A size=618B size_in_bytes=618
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425814_octree.dat crc=C468673B size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425815_octree.dat crc=4899F480 size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425816_octree.dat crc=F02F99C5 size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425817_octree.dat crc=8EFB6463 size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425818_octree.dat crc=1C8D529E size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425819_octree.dat crc=0844B9A1 size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425820_octree.dat crc=34D3EBC4 size=35.44KB size_in_bytes=36294
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425821_octree.dat crc=10C6A111 size=35.44KB size_in_bytes=36294
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425822_octree.dat crc=82AB3D98 size=35.44KB size_in_bytes=36294
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425823_octree.dat crc=6E94DD3A size=35.44KB size_in_bytes=36294
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425824_octree.dat crc=72825144 size=35.44KB size_in_bytes=36294
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425825_octree.dat crc=31E4022B size=35.44KB size_in_bytes=36294
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425826_octree.dat crc=D6F19580 size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_954425827_octree.dat crc=1B45D6FC size=1.94KB size_in_bytes=1987
path=maps/cs_shelter/lightmaps/env_light_probe_volume_atlas.vtex_c crc=E80CC519 size=2.19MB size_in_bytes=2296173
path=maps/cs_shelter/lightmaps/env_light_probe_volume_atlas_dlshd.vtex_c crc=0B7585C1 size=126.17KB size_in_bytes=129196
path=maps/cs_shelter/lightmaps/irradiance.vtex_c crc=467AF5A8 size=74.72MB size_in_bytes=78350022
path=maps/cs_shelter/lightmaps/lightmap_query_data.kv3 crc=66F46634 size=99.94MB size_in_bytes=104789887
path=maps/cs_shelter/world.vrman_c crc=6ECD08F6 size=914B size_in_bytes=914
path=maps/cs_shelter/world.vwrld_c crc=3EDF73A6 size=2.33KB size_in_bytes=2388
path=maps/cs_shelter/worldnodes/n0.vrman_c crc=BFE185A8 size=904B size_in_bytes=904
path=maps/cs_shelter/worldnodes/n0.vwnod_c crc=9FF9B5E4 size=222.91KB size_in_bytes=228255
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_airduct01_0.vmdl_c crc=1D9A847C size=173.31KB size_in_bytes=177466
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_airduct_hvac_001_0.vmdl_c crc=B1051634 size=77.24KB size_in_bytes=79090
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_ancient_archaelogy_tools_01_0.vmdl_c crc=A08F713B size=61.31KB size_in_bytes=62777
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_awning_cloth_01_0.vmdl_c crc=675D5FED size=5.26KB size_in_bytes=5390
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_baggage_concrete_floor_02_0.vmdl_c crc=68387369 size=14.13KB size_in_bytes=14474
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_2b_0.vmdl_c crc=1D831195 size=37.45KB size_in_bytes=38346
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_2b_1.vmdl_c crc=AB2B1F5E size=245.54KB size_in_bytes=251434
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_2_0.vmdl_c crc=A51B97EF size=1.74MB size_in_bytes=1829478
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_2_1.vmdl_c crc=AE5AC562 size=230.44KB size_in_bytes=235974
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_3_0.vmdl_c crc=EBED2403 size=565.12KB size_in_bytes=578678
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_3_1.vmdl_c crc=3AE98B89 size=258.38KB size_in_bytes=264582
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_3_2.vmdl_c crc=877F11A7 size=79.37KB size_in_bytes=81270
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_metal_trim_blend_3_3.vmdl_c crc=CF301A4F size=5.40KB size_in_bytes=5526
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bare_wood_trim_blend_2_0.vmdl_c crc=3233A75F size=16.40KB size_in_bytes=16790
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bench_metal_painted_01a_0.vmdl_c crc=35E06D39 size=149.29KB size_in_bytes=152870
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bench_metal_painted_01a_1.vmdl_c crc=33E36A6D size=449.04KB size_in_bytes=459814
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bench_metal_rusted_01a_0.vmdl_c crc=CC876B44 size=107.83KB size_in_bytes=110422
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_black_0.vmdl_c crc=59EABD45 size=12.35KB size_in_bytes=12646
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_black_1.vmdl_c crc=C90FE7F2 size=18.07KB size_in_bytes=18502
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_black_2.vmdl_c crc=1D88191C size=9.15KB size_in_bytes=9366
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_black_3.vmdl_c crc=CBCCFE6F size=12.37KB size_in_bytes=12662
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_black_simple_0.vmdl_c crc=74B4D125 size=133.79KB size_in_bytes=137006
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bleach_bottle001_nolabel_0.vmdl_c crc=268D6C04 size=35.07KB size_in_bytes=35914
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bollard_kit_01_0.vmdl_c crc=BCE62297 size=37.33KB size_in_bytes=38222
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_bollard_kit_01_1.vmdl_c crc=DA0EC848 size=69.19KB size_in_bytes=70846
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cable_kit_01_clean_0.vmdl_c crc=53607977 size=70.89KB size_in_bytes=72593
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cargovan_01_exterior_faded_0.vmdl_c crc=BBD1C0F1 size=107.60KB size_in_bytes=110185
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cargovan_01_exterior_notint_0.vmdl_c crc=4E0B47F6 size=493.63KB size_in_bytes=505481
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cargovan_01_exterior_notint_1.vmdl_c crc=B41B2249 size=143.79KB size_in_bytes=147241
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cargovan_01_exterior_notint_2.vmdl_c crc=72C4588B size=40.06KB size_in_bytes=41017
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cargovan_body_0.vmdl_c crc=E5A0B18E size=86.44KB size_in_bytes=88510
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cargovan_body_1.vmdl_c crc=2724ABDF size=366.28KB size_in_bytes=375070
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cargovan_glass_opaque_0.vmdl_c crc=FD2EEEE1 size=19.02KB size_in_bytes=19478
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cargovan_interior_0.vmdl_c crc=6A8FDE03 size=85.24KB size_in_bytes=87281
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_ceramic_subway_tile_1_0.vmdl_c crc=F78CA8F0 size=12.43KB size_in_bytes=12726
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_003_0.vmdl_c crc=D50E88E7 size=77.60KB size_in_bytes=79465
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_003_1.vmdl_c crc=CAB1F665 size=14.56KB size_in_bytes=14905
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_chainlink_fence_wire_003_2.vmdl_c crc=AF4E5A44 size=18.88KB size_in_bytes=19337
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cliff_rock001_color_0.vmdl_c crc=DA55EEBA size=176.38KB size_in_bytes=180610
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_cliff_rock002_color_0.vmdl_c crc=7C595A24 size=178.94KB size_in_bytes=183234
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_coffee_maker_0.vmdl_c crc=FF898C58 size=12.14KB size_in_bytes=12430
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_concrete_15_trim_0.vmdl_c crc=A86242E2 size=63.28KB size_in_bytes=64802
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_concrete_15_trim_blend_1_0.vmdl_c crc=DF1E3A6D size=707.84KB size_in_bytes=724826
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_concrete_trim_02_0.vmdl_c crc=7DC228D2 size=7.47KB size_in_bytes=7650
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_conveyor_control_panel_01b_0.vmdl_c crc=4E8A2904 size=51.10KB size_in_bytes=52330
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_conveyor_control_panel_01b_1.vmdl_c crc=590A281A size=51.13KB size_in_bytes=52362
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_crate_ibc_kit_01_default_tint_0.vmdl_c crc=D0BEA92E size=342.20KB size_in_bytes=350411
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_crate_plastic_01_tint_clean_0.vmdl_c crc=3E61D8F2 size=26.85KB size_in_bytes=27498
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_curbs_001_0.vmdl_c crc=5CD743C7 size=14.49KB size_in_bytes=14842
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_current_transformer_color_0.vmdl_c crc=09452486 size=70.12KB size_in_bytes=71801
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_dirt_ground_2_0.vmdl_c crc=F9D296A5 size=9.03KB size_in_bytes=9246
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_dizzy_cardboard_trash_color_0.vmdl_c crc=2015C516 size=17.59KB size_in_bytes=18010
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_draincover_0.vmdl_c crc=50908635 size=7.06KB size_in_bytes=7226
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_drill_electric_01_0.vmdl_c crc=6DD84696 size=17.22KB size_in_bytes=17634
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_dust_patio_table_color_0.vmdl_c crc=5747C96C size=40.24KB size_in_bytes=41205
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_electrical_meters_01_clean_0.vmdl_c crc=65E615F7 size=170.24KB size_in_bytes=174330
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_exit_sign001_0.vmdl_c crc=70EF01D0 size=76.23KB size_in_bytes=78062
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fabric_blankets01a_0.vmdl_c crc=BF101518 size=350.14KB size_in_bytes=358546
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fabric_blankets01a_1.vmdl_c crc=A403C267 size=1.20MB size_in_bytes=1261122
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fan_industrial_1_0.vmdl_c crc=77C0D4F1 size=23.81KB size_in_bytes=24385
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fan_industrial_1_1.vmdl_c crc=D6D62A31 size=157.52KB size_in_bytes=161297
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fencepost_constructionmetal_01_0.vmdl_c crc=94AFA2EE size=31.98KB size_in_bytes=32748
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fencepost_constructionmetal_01_1.vmdl_c crc=91B86F6C size=252.67KB size_in_bytes=258732
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fire_extinguisher_01_0.vmdl_c crc=DF6AC482 size=272.24KB size_in_bytes=278774
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fire_hose_wa_0.vmdl_c crc=AE34B8E4 size=34.73KB size_in_bytes=35566
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_flag_american_invert_animated_0.vmdl_c crc=BA553A16 size=12.93KB size_in_bytes=13243
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_floor_drain_tiling_1_0.vmdl_c crc=A8D85A40 size=14.79KB size_in_bytes=15142
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fluorescent_lights_01_bulbs_glow_high_0.vmdl_c crc=2076248F size=327.97KB size_in_bytes=335846
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fluorescent_lights_01_bulbs_glow_off_0.vmdl_c crc=09E53121 size=207.37KB size_in_bytes=212342
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_fluorescent_lights_01_frames_0.vmdl_c crc=F0FEE9A1 size=621.67KB size_in_bytes=636590
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_foliage_weed_001_wind_0.vmdl_c crc=E8A2F2DF size=225.91KB size_in_bytes=231334
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_foodbag_0.vmdl_c crc=AA288AA9 size=133.15KB size_in_bytes=136342
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_foodbag_alt_0.vmdl_c crc=BDCD7CF6 size=649.21KB size_in_bytes=664794
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_foodbag_cat_0.vmdl_c crc=F4C00F1C size=107.18KB size_in_bytes=109754
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_frisbee_0.vmdl_c crc=6A0C1761 size=7.26KB size_in_bytes=7430
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_frisbee_1.vmdl_c crc=E233665A size=10.80KB size_in_bytes=11062
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_garbage_bag_1_0.vmdl_c crc=811304D7 size=81.03KB size_in_bytes=82974
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_garbage_bin_01_0.vmdl_c crc=92E88492 size=27.23KB size_in_bytes=27886
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_garbage_bin_01_1.vmdl_c crc=23284E5C size=1.28MB size_in_bytes=1344670
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_garbage_bin_02_0.vmdl_c crc=5C2AF520 size=56.14KB size_in_bytes=57486
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_garbage_metal_01a_0.vmdl_c crc=327EEB35 size=20.11KB size_in_bytes=20594
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_garbage_metal_painted_01a_0.vmdl_c crc=BF023362 size=39.85KB size_in_bytes=40810
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_garbage_plastic_01a_0.vmdl_c crc=9A12B3EA size=25.92KB size_in_bytes=26546
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_garbage_plastic_01b_0.vmdl_c crc=4719CB25 size=414.83KB size_in_bytes=424786
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_gardening_tools_01_0.vmdl_c crc=90607C2B size=32.05KB size_in_bytes=32817
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_gas_meter_01_color_0.vmdl_c crc=7BF0946F size=54.02KB size_in_bytes=55314
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_gas_meter_02_color_0.vmdl_c crc=B8499314 size=61.19KB size_in_bytes=62658
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_gas_meter_pipes_color_0.vmdl_c crc=3412D844 size=76.72KB size_in_bytes=78566
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_generic_light_off_0.vmdl_c crc=274F1F17 size=71.30KB size_in_bytes=73010
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_generic_light_on_0.vmdl_c crc=AB76C2CA size=6.61KB size_in_bytes=6770
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_gk01_gas_meters_01_medium_0.vmdl_c crc=A16D2A5A size=5.26KB size_in_bytes=5386
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_ground_leaves_1_0.vmdl_c crc=A3A9734B size=38.75KB size_in_bytes=39678
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_gutter_kit_01_tint_clean_0.vmdl_c crc=07BAC8D2 size=1.01MB size_in_bytes=1063978
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hammer_01_0.vmdl_c crc=D12A8644 size=17.56KB size_in_bytes=17978
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hand_truck_dolly_tint_clean_0.vmdl_c crc=42234EF4 size=35.18KB size_in_bytes=36026
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hedge_128a_0.vmdl_c crc=8B881D9C size=6.60MB size_in_bytes=6925562
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hedge_128a_noalpha_0.vmdl_c crc=29192E74 size=289.92KB size_in_bytes=296882
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hosta_plant_1_0.vmdl_c crc=D7052332 size=21.98KB size_in_bytes=22510
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hotel_ceiling_firealarm001_0.vmdl_c crc=EAE709A0 size=377.82KB size_in_bytes=386890
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hotel_chair001_0.vmdl_c crc=EDC01668 size=26.08KB size_in_bytes=26702
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hotel_laundry_pile_1_0.vmdl_c crc=A18902BB size=1.59MB size_in_bytes=1665414
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hrts2_metal_panelling_02_paint_0.vmdl_c crc=3F6BE6F5 size=10.26KB size_in_bytes=10510
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hr_ancient_ground_paver_01_individual_rocks_wet_0.vmdl_c crc=3BDAB94C size=524.59KB size_in_bytes=537182
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hr_asphalt_001_0.vmdl_c crc=EE11D555 size=28.45KB size_in_bytes=29134
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hr_metal_corrugated_001_0.vmdl_c crc=BD04D365 size=8.41KB size_in_bytes=8613
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_hr_sand_ground01_beach_0.vmdl_c crc=7963B136 size=49.79KB size_in_bytes=50982
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_industrial_lights_1_0.vmdl_c crc=B5235737 size=606.88KB size_in_bytes=621441
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_industrial_lights_bulbs_0.vmdl_c crc=7AACEA23 size=51.38KB size_in_bytes=52613
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_inferno_concrete_trim_weathered_dirt_blend_01_dark_0.vmdl_c crc=49424101 size=747.00KB size_in_bytes=764929
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_inferno_concrete_trim_weathered_dirt_blend_02_0.vmdl_c crc=E8EC8600 size=112.72KB size_in_bytes=115421
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_inferno_propsmetalkit01_trim_metal01weathered_rust_blend_0.vmdl_c crc=E44A5150 size=288.02KB size_in_bytes=294936
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_inferno_propsmetalkit01_trim_metal01weathered_rust_blend_1.vmdl_c crc=B091A23A size=51.60KB size_in_bytes=52840
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_inferno_stone_wall_09_debris_0.vmdl_c crc=A94CA596 size=559.72KB size_in_bytes=573150
path=maps/cs_shelter/worldnodes/n0_lr0_agg_merge_inferno_trim_wood01_painted_blend_01_0.vmdl_c crc=FCE2FC94 size=33.27KB size_in_bytes=34070
