path=maps/de_nuke.custom.occlusion crc=C1173A8D size=17.57MB size_in_bytes=18421298
path=maps/de_nuke/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=19109BAC size=16.43KB size_in_bytes=16821
path=maps/de_nuke/worldnodes/n0_lr0_c180_s_mesh_overlay180.vmdl_c crc=86F1E6F7 size=4.80KB size_in_bytes=4917
path=maps/de_nuke/worldnodes/n0_lr0_c181_s_mesh_overlay181.vmdl_c crc=4E738410 size=4.55KB size_in_bytes=4661
path=maps/de_nuke/worldnodes/n0_lr0_c182_s_mesh_overlay182.vmdl_c crc=639A9FD1 size=5.55KB size_in_bytes=5685
path=maps/de_nuke/worldnodes/n0_lr0_c183_s_mesh_overlay183.vmdl_c crc=94460D46 size=4.47KB size_in_bytes=4581
path=maps/de_nuke/worldnodes/n0_lr0_c184_s_mesh_overlay184.vmdl_c crc=44ED4555 size=6.86KB size_in_bytes=7029
path=maps/de_nuke/worldnodes/n0_lr0_c185_s_mesh_overlay185.vmdl_c crc=ACA123A2 size=4.55KB size_in_bytes=4661
path=maps/de_nuke/worldnodes/n0_lr0_c186_s_mesh_overlay186.vmdl_c crc=E2D37B36 size=6.10KB size_in_bytes=6245
path=maps/de_nuke/worldnodes/n0_lr0_c187_s_mesh_overlay187.vmdl_c crc=DB2D116D size=4.54KB size_in_bytes=4645
path=maps/de_nuke/worldnodes/n0_lr0_c188_s_mesh_overlay188.vmdl_c crc=46614358 size=5.69KB size_in_bytes=5829
path=maps/de_nuke/worldnodes/n0_lr0_c189_s_mesh_overlay189.vmdl_c crc=BAAF4421 size=6.04KB size_in_bytes=6181
path=maps/de_nuke/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=AEAA9ABB size=6.22KB size_in_bytes=6373
path=maps/de_nuke/worldnodes/n0_lr0_c190_s_mesh_overlay190.vmdl_c crc=FDFC140E size=6.02KB size_in_bytes=6165
path=maps/de_nuke/worldnodes/n0_lr0_c191_s_mesh_overlay191.vmdl_c crc=22163972 size=5.44KB size_in_bytes=5573
path=maps/de_nuke/worldnodes/n0_lr0_c192_s_mesh_overlay192.vmdl_c crc=E518F8C8 size=5.40KB size_in_bytes=5525
path=maps/de_nuke/worldnodes/n0_lr0_c193_s_mesh_overlay193.vmdl_c crc=60903AB0 size=4.54KB size_in_bytes=4645
path=maps/de_nuke/worldnodes/n0_lr0_c194_s_mesh_overlay194.vmdl_c crc=244D3EAB size=5.02KB size_in_bytes=5141
path=maps/de_nuke/worldnodes/n0_lr0_c195_s_mesh_overlay195.vmdl_c crc=41DD90E7 size=4.72KB size_in_bytes=4837
path=maps/de_nuke/worldnodes/n0_lr0_c196_s_mesh_overlay196.vmdl_c crc=D09F0661 size=6.07KB size_in_bytes=6213
path=maps/de_nuke/worldnodes/n0_lr0_c197_s_mesh_overlay197.vmdl_c crc=2569AB13 size=5.25KB size_in_bytes=5381
path=maps/de_nuke/worldnodes/n0_lr0_c198_s_mesh_overlay198.vmdl_c crc=D1E4AD0E size=7.94KB size_in_bytes=8133
path=maps/de_nuke/worldnodes/n0_lr0_c199_s_mesh_overlay199.vmdl_c crc=5F451BF4 size=6.88KB size_in_bytes=7045
path=maps/de_nuke/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=34048280 size=5.50KB size_in_bytes=5637
path=maps/de_nuke/worldnodes/n0_lr0_c1_s_cb_bl_mesh_blocklight1_noshadow.vmdl_c crc=8681D8D9 size=4.47KB size_in_bytes=4581
path=maps/de_nuke/worldnodes/n0_lr0_c1_s_cb_nv_mesh_overlay227_nsh.vmdl_c crc=43933B7C size=5.70KB size_in_bytes=5837
path=maps/de_nuke/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0A60E0E8 size=4.80KB size_in_bytes=4913
path=maps/de_nuke/worldnodes/n0_lr0_c1_s_nv_mesh_overlay227.vmdl_c crc=29070F25 size=5.82KB size_in_bytes=5961
path=maps/de_nuke/worldnodes/n0_lr0_c1_s_nv_mesh_overlay228.vmdl_c crc=86B9CD78 size=5.02KB size_in_bytes=5145
path=maps/de_nuke/worldnodes/n0_lr0_c200_s_mesh_overlay200.vmdl_c crc=BC7A4F06 size=6.15KB size_in_bytes=6293
path=maps/de_nuke/worldnodes/n0_lr0_c201_s_mesh_overlay201.vmdl_c crc=75319858 size=4.91KB size_in_bytes=5029
path=maps/de_nuke/worldnodes/n0_lr0_c202_s_mesh_overlay202.vmdl_c crc=17FAFC55 size=6.22KB size_in_bytes=6373
path=maps/de_nuke/worldnodes/n0_lr0_c203_s_mesh_overlay203.vmdl_c crc=E6BB394A size=5.82KB size_in_bytes=5957
path=maps/de_nuke/worldnodes/n0_lr0_c204_s_mesh_overlay204.vmdl_c crc=B95CDEC1 size=5.72KB size_in_bytes=5861
path=maps/de_nuke/worldnodes/n0_lr0_c205_s_mesh_overlay205.vmdl_c crc=1A9E453B size=4.72KB size_in_bytes=4837
path=maps/de_nuke/worldnodes/n0_lr0_c206_s_mesh_overlay206.vmdl_c crc=5C15F088 size=4.80KB size_in_bytes=4917
path=maps/de_nuke/worldnodes/n0_lr0_c207_s_mesh_overlay207.vmdl_c crc=151C1257 size=5.05KB size_in_bytes=5173
path=maps/de_nuke/worldnodes/n0_lr0_c208_s_mesh_overlay208.vmdl_c crc=215F9B60 size=4.55KB size_in_bytes=4661
path=maps/de_nuke/worldnodes/n0_lr0_c209_s_mesh_overlay209.vmdl_c crc=5FED0053 size=4.43KB size_in_bytes=4533
path=maps/de_nuke/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=69C56D84 size=5.19KB size_in_bytes=5317
path=maps/de_nuke/worldnodes/n0_lr0_c210_s_mesh_overlay210.vmdl_c crc=4C97FAD1 size=4.66KB size_in_bytes=4773
path=maps/de_nuke/worldnodes/n0_lr0_c211_s_mesh_overlay211.vmdl_c crc=849E5580 size=4.69KB size_in_bytes=4805
path=maps/de_nuke/worldnodes/n0_lr0_c212_s_mesh_overlay212.vmdl_c crc=923D2ECC size=4.54KB size_in_bytes=4645
path=maps/de_nuke/worldnodes/n0_lr0_c213_s_mesh_overlay213.vmdl_c crc=4BA53EFF size=4.57KB size_in_bytes=4677
path=maps/de_nuke/worldnodes/n0_lr0_c214_s_mesh_overlay214.vmdl_c crc=24B61373 size=4.71KB size_in_bytes=4821
path=maps/de_nuke/worldnodes/n0_lr0_c215_s_mesh_overlay215.vmdl_c crc=5B689287 size=4.61KB size_in_bytes=4725
path=maps/de_nuke/worldnodes/n0_lr0_c216_s_mesh_overlay216.vmdl_c crc=FF49DD8A size=4.46KB size_in_bytes=4565
path=maps/de_nuke/worldnodes/n0_lr0_c217_s_mesh_overlay217.vmdl_c crc=7F74E71A size=4.58KB size_in_bytes=4693
path=maps/de_nuke/worldnodes/n0_lr0_c218_s_mesh_overlay218.vmdl_c crc=0ABFFF48 size=4.46KB size_in_bytes=4565
path=maps/de_nuke/worldnodes/n0_lr0_c219_s_mesh_overlay219.vmdl_c crc=0D3A38B3 size=4.85KB size_in_bytes=4965
path=maps/de_nuke/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0603AF8D size=4.82KB size_in_bytes=4933
path=maps/de_nuke/worldnodes/n0_lr0_c220_s_mesh_overlay220.vmdl_c crc=F0E6E970 size=4.60KB size_in_bytes=4709
path=maps/de_nuke/worldnodes/n0_lr0_c221_s_mesh_overlay221.vmdl_c crc=7EA8924E size=5.07KB size_in_bytes=5189
path=maps/de_nuke/worldnodes/n0_lr0_c222_s_mesh_overlay222.vmdl_c crc=13CE8C53 size=4.72KB size_in_bytes=4837
path=maps/de_nuke/worldnodes/n0_lr0_c223_s_mesh_overlay223.vmdl_c crc=1005A27F size=4.43KB size_in_bytes=4533
path=maps/de_nuke/worldnodes/n0_lr0_c224_s_cb_mesh_overlay224_nsh.vmdl_c crc=2693634D size=5.00KB size_in_bytes=5117
path=maps/de_nuke/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=9E391085 size=4.58KB size_in_bytes=4693
path=maps/de_nuke/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=B0A4C263 size=4.50KB size_in_bytes=4613
path=maps/de_nuke/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=C64325DA size=4.57KB size_in_bytes=4677
path=maps/de_nuke/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=C51FF334 size=4.60KB size_in_bytes=4709
path=maps/de_nuke/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=F6B88DBB size=4.43KB size_in_bytes=4533
path=maps/de_nuke/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=8F3C6E1A size=4.63KB size_in_bytes=4741
path=maps/de_nuke/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=15B5A742 size=4.74KB size_in_bytes=4853
path=maps/de_nuke/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=D650B260 size=4.58KB size_in_bytes=4693
path=maps/de_nuke/worldnodes/n0_lr0_c2_s_cb_bl_mesh_blocklight2_noshadow.vmdl_c crc=24155821 size=5.24KB size_in_bytes=5365
path=maps/de_nuke/worldnodes/n0_lr0_c2_s_cb_bl_mesh_blocklight2_shadow.vmdl_c crc=26C5B083 size=5.34KB size_in_bytes=5473
path=maps/de_nuke/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=C45922F8 size=4.45KB size_in_bytes=4561
path=maps/de_nuke/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=517E63C0 size=4.50KB size_in_bytes=4613
path=maps/de_nuke/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=063C1AC9 size=4.44KB size_in_bytes=4549
path=maps/de_nuke/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=AD5F66D4 size=5.66KB size_in_bytes=5797
path=maps/de_nuke/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=B67A41B2 size=5.11KB size_in_bytes=5237
path=maps/de_nuke/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=780CA6C5 size=5.40KB size_in_bytes=5525
path=maps/de_nuke/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0890F242 size=5.08KB size_in_bytes=5205
path=maps/de_nuke/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=33EF7C60 size=5.30KB size_in_bytes=5429
path=maps/de_nuke/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=9A1BDDAE size=4.79KB size_in_bytes=4901
path=maps/de_nuke/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=B892BFB3 size=4.65KB size_in_bytes=4757
path=maps/de_nuke/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=6469154F size=4.71KB size_in_bytes=4821
path=maps/de_nuke/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=C5FB3BFF size=4.91KB size_in_bytes=5025
path=maps/de_nuke/worldnodes/n0_lr0_c3_s_nv_mesh_overlay229.vmdl_c crc=B92E0C3C size=4.63KB size_in_bytes=4745
path=maps/de_nuke/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=29D5CDBA size=6.11KB size_in_bytes=6261
path=maps/de_nuke/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=E98E1A67 size=6.08KB size_in_bytes=6229
path=maps/de_nuke/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=751E56FB size=4.91KB size_in_bytes=5029
path=maps/de_nuke/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=CB231AA5 size=5.36KB size_in_bytes=5493
path=maps/de_nuke/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=6F0B08F5 size=5.16KB size_in_bytes=5285
path=maps/de_nuke/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=78C9E41B size=4.99KB size_in_bytes=5109
path=maps/de_nuke/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=D1FC6415 size=5.27KB size_in_bytes=5397
path=maps/de_nuke/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=5A508EFC size=4.52KB size_in_bytes=4629
path=maps/de_nuke/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=B5076C31 size=4.47KB size_in_bytes=4581
path=maps/de_nuke/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=61B4A61C size=4.97KB size_in_bytes=5093
path=maps/de_nuke/worldnodes/n0_lr0_c4_s_cb_bl_mesh_blocklight3_shadow.vmdl_c crc=748860E4 size=4.52KB size_in_bytes=4625
path=maps/de_nuke/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=23D00D03 size=5.14KB size_in_bytes=5265
path=maps/de_nuke/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=20956E71 size=4.58KB size_in_bytes=4693
path=maps/de_nuke/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=A5C43A2E size=4.74KB size_in_bytes=4853
path=maps/de_nuke/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=8DADF643 size=4.60KB size_in_bytes=4709
path=maps/de_nuke/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=D0896DAE size=4.54KB size_in_bytes=4645
path=maps/de_nuke/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=B18D8412 size=4.58KB size_in_bytes=4693
path=maps/de_nuke/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=35E84273 size=4.72KB size_in_bytes=4837
path=maps/de_nuke/worldnodes/n0_lr0_c56_s_mesh_overlay56.vmdl_c crc=3439FCA1 size=4.55KB size_in_bytes=4661
path=maps/de_nuke/worldnodes/n0_lr0_c57_s_mesh_overlay57.vmdl_c crc=25108140 size=4.58KB size_in_bytes=4693
path=maps/de_nuke/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=4F572B93 size=4.57KB size_in_bytes=4677
path=maps/de_nuke/worldnodes/n0_lr0_c59_s_mesh_overlay59.vmdl_c crc=9D8598C6 size=4.49KB size_in_bytes=4597
path=maps/de_nuke/worldnodes/n0_lr0_c5_s_cb_bl_mesh_blocklight4_noshadow.vmdl_c crc=3284880D size=4.36KB size_in_bytes=4469
path=maps/de_nuke/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=D7373BDD size=5.47KB size_in_bytes=5601
path=maps/de_nuke/worldnodes/n0_lr0_c60_s_mesh_overlay60.vmdl_c crc=ADF76E9F size=4.80KB size_in_bytes=4917
path=maps/de_nuke/worldnodes/n0_lr0_c61_s_mesh_overlay61.vmdl_c crc=86ECE9D3 size=4.50KB size_in_bytes=4613
path=maps/de_nuke/worldnodes/n0_lr0_c62_s_mesh_overlay62.vmdl_c crc=018AD25A size=4.54KB size_in_bytes=4645
path=maps/de_nuke/worldnodes/n0_lr0_c63_s_mesh_overlay63.vmdl_c crc=D044E561 size=4.57KB size_in_bytes=4677
path=maps/de_nuke/worldnodes/n0_lr0_c64_s_mesh_overlay64.vmdl_c crc=28EF148D size=4.63KB size_in_bytes=4741
path=maps/de_nuke/worldnodes/n0_lr0_c65_s_mesh_overlay65.vmdl_c crc=5DE0F271 size=4.54KB size_in_bytes=4645
path=maps/de_nuke/worldnodes/n0_lr0_c66_s_mesh_overlay66.vmdl_c crc=1CB48725 size=4.52KB size_in_bytes=4629
path=maps/de_nuke/worldnodes/n0_lr0_c67_s_mesh_overlay67.vmdl_c crc=4FC9A7F6 size=4.55KB size_in_bytes=4661
path=maps/de_nuke/worldnodes/n0_lr0_c68_s_mesh_overlay68.vmdl_c crc=457ABE58 size=4.49KB size_in_bytes=4597
path=maps/de_nuke/worldnodes/n0_lr0_c69_s_mesh_overlay69.vmdl_c crc=58EFB7A3 size=4.55KB size_in_bytes=4661
path=maps/de_nuke/worldnodes/n0_lr0_c6_s_cb_bl_mesh_blocklight5_noshadow.vmdl_c crc=2759A14F size=4.33KB size_in_bytes=4437
path=maps/de_nuke/worldnodes/n0_lr0_c6_s_cb_bl_mesh_blocklight5_shadow.vmdl_c crc=B64C07B3 size=4.64KB size_in_bytes=4753
path=maps/de_nuke/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=165B933D size=5.00KB size_in_bytes=5121
path=maps/de_nuke/worldnodes/n0_lr0_c70_s_mesh_overlay70.vmdl_c crc=FEB1A43D size=4.50KB size_in_bytes=4613
path=maps/de_nuke/worldnodes/n0_lr0_c71_s_mesh_overlay71.vmdl_c crc=D36353F1 size=4.46KB size_in_bytes=4565
path=maps/de_nuke/worldnodes/n0_lr0_c72_s_mesh_overlay72.vmdl_c crc=AD9B32B7 size=4.52KB size_in_bytes=4629
path=maps/de_nuke/worldnodes/n0_lr0_c73_s_mesh_overlay73.vmdl_c crc=FD736E3E size=6.77KB size_in_bytes=6933
path=maps/de_nuke/worldnodes/n0_lr0_c74_s_mesh_overlay74.vmdl_c crc=6852EFC5 size=4.44KB size_in_bytes=4549
path=maps/de_nuke/worldnodes/n0_lr0_c75_s_mesh_overlay75.vmdl_c crc=09F3D3E2 size=4.60KB size_in_bytes=4709
path=maps/de_nuke/worldnodes/n0_lr0_c76_s_mesh_overlay76.vmdl_c crc=957D4DA7 size=5.04KB size_in_bytes=5157
path=maps/de_nuke/worldnodes/n0_lr0_c77_s_mesh_overlay77.vmdl_c crc=E2024C09 size=4.68KB size_in_bytes=4789
path=maps/de_nuke/worldnodes/n0_lr0_c78_s_mesh_overlay78.vmdl_c crc=17012734 size=4.50KB size_in_bytes=4613
path=maps/de_nuke/worldnodes/n0_lr0_c79_s_mesh_overlay79.vmdl_c crc=55BBA8F0 size=5.57KB size_in_bytes=5701
path=maps/de_nuke/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=021145EA size=4.63KB size_in_bytes=4737
path=maps/de_nuke/worldnodes/n0_lr0_c80_s_mesh_overlay80.vmdl_c crc=8F2F1BA9 size=4.71KB size_in_bytes=4821
path=maps/de_nuke/worldnodes/n0_lr0_c81_s_mesh_overlay81.vmdl_c crc=5ACA2837 size=5.97KB size_in_bytes=6117
path=maps/de_nuke/worldnodes/n0_lr0_c82_s_mesh_overlay82.vmdl_c crc=2F6B5912 size=4.44KB size_in_bytes=4549
path=maps/de_nuke/worldnodes/n0_lr0_c83_s_mesh_overlay83.vmdl_c crc=E2DF464E size=4.47KB size_in_bytes=4581
path=maps/de_nuke/worldnodes/n0_lr0_c84_s_mesh_overlay84.vmdl_c crc=60319842 size=4.47KB size_in_bytes=4581
path=maps/de_nuke/worldnodes/n0_lr0_c85_s_mesh_overlay85.vmdl_c crc=2275DA1F size=5.82KB size_in_bytes=5957
path=maps/de_nuke/worldnodes/n0_lr0_c86_s_mesh_overlay86.vmdl_c crc=8F977CF1 size=4.50KB size_in_bytes=4613
path=maps/de_nuke/worldnodes/n0_lr0_c87_s_mesh_overlay87.vmdl_c crc=8FD95F8E size=4.49KB size_in_bytes=4597
path=maps/de_nuke/worldnodes/n0_lr0_c88_s_mesh_overlay88.vmdl_c crc=6FA0D224 size=4.74KB size_in_bytes=4853
path=maps/de_nuke/worldnodes/n0_lr0_c89_s_mesh_overlay89.vmdl_c crc=E3CF2967 size=4.57KB size_in_bytes=4677
path=maps/de_nuke/worldnodes/n0_lr0_c8_s_cb_bl_mesh_blocklight6_noshadow.vmdl_c crc=3C506D72 size=4.33KB size_in_bytes=4437
path=maps/de_nuke/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=E0431630 size=4.99KB size_in_bytes=5105
path=maps/de_nuke/worldnodes/n0_lr0_c90_s_mesh_overlay90.vmdl_c crc=6AE29661 size=4.50KB size_in_bytes=4613
path=maps/de_nuke/worldnodes/n0_lr0_c91_s_mesh_overlay91.vmdl_c crc=F4D7572D size=4.83KB size_in_bytes=4949
path=maps/de_nuke/worldnodes/n0_lr0_c92_s_mesh_overlay92.vmdl_c crc=934F20DE size=6.35KB size_in_bytes=6501
path=maps/de_nuke/worldnodes/n0_lr0_c93_s_mesh_overlay93.vmdl_c crc=263812CA size=5.49KB size_in_bytes=5621
path=maps/de_nuke/worldnodes/n0_lr0_c94_s_mesh_overlay94.vmdl_c crc=2A6092B0 size=4.69KB size_in_bytes=4805
path=maps/de_nuke/worldnodes/n0_lr0_c95_s_mesh_overlay95.vmdl_c crc=F84533AB size=5.35KB size_in_bytes=5477
path=maps/de_nuke/worldnodes/n0_lr0_c96_s_mesh_overlay96.vmdl_c crc=A8F42311 size=4.50KB size_in_bytes=4613
path=maps/de_nuke/worldnodes/n0_lr0_c97_s_mesh_overlay97.vmdl_c crc=2ECB9659 size=4.47KB size_in_bytes=4581
path=maps/de_nuke/worldnodes/n0_lr0_c98_s_mesh_overlay98.vmdl_c crc=49B8752A size=4.47KB size_in_bytes=4581
path=maps/de_nuke/worldnodes/n0_lr0_c99_s_mesh_overlay99.vmdl_c crc=39E0573C size=4.55KB size_in_bytes=4661
path=maps/de_nuke/worldnodes/n0_lr0_c9_s_cb_bl_mesh_blocklight7_noshadow.vmdl_c crc=B9C533E1 size=4.32KB size_in_bytes=4421
path=maps/de_nuke/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=248D0F81 size=4.55KB size_in_bytes=4657
path=maps/de_nuke/world_physics.vmdl_c crc=EF5840B5 size=4.48MB size_in_bytes=4693528
path=maps/de_nuke/world_physics.vrman_c crc=E2DC4689 size=884B size_in_bytes=884
path=maps/de_nuke/world_visibility.vvis_c crc=C952F685 size=4.72MB size_in_bytes=4945016
