path=maps/de_cache.nav crc=FAA8555C size=426.78KB size_in_bytes=437024
path=maps/de_cache/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=62874AD7 size=4.72KB size_in_bytes=4837
path=maps/de_cache/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=A9A60889 size=4.72KB size_in_bytes=4837
path=maps/de_cache/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=6512FEEA size=4.69KB size_in_bytes=4805
path=maps/de_cache/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=6A45C0BD size=4.71KB size_in_bytes=4821
path=maps/de_cache/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=3F69AB99 size=4.69KB size_in_bytes=4805
path=maps/de_cache/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=58C64806 size=4.69KB size_in_bytes=4805
path=maps/de_cache/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=C39576BB size=4.69KB size_in_bytes=4805
path=maps/de_cache/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=A9C3E65F size=9.85KB size_in_bytes=10085
path=maps/de_cache/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=AAD5C182 size=4.60KB size_in_bytes=4709
path=maps/de_cache/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=E16F76C8 size=4.75KB size_in_bytes=4869
path=maps/de_cache/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=3CFE36DD size=4.58KB size_in_bytes=4693
path=maps/de_cache/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=4C207292 size=4.74KB size_in_bytes=4853
path=maps/de_cache/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=20E4937B size=8.05KB size_in_bytes=8245
path=maps/de_cache/worldnodes/n0_lr0_c52_s_mesh_overlay52_nz.vmdl_c crc=3D3AC646 size=5.63KB size_in_bytes=5769
path=maps/de_cache/worldnodes/n0_lr0_c53_s_mesh_overlay53_nz.vmdl_c crc=D2A98E5F size=23.96KB size_in_bytes=24537
path=maps/de_cache/worldnodes/n0_lr0_c54_s_mesh_overlay54_nz.vmdl_c crc=E9B3A26D size=19.29KB size_in_bytes=19753
path=maps/de_cache/worldnodes/n0_lr0_c55_s_mesh_overlay55.vmdl_c crc=2B78DD79 size=5.00KB size_in_bytes=5125
path=maps/de_cache/worldnodes/n0_lr0_c56_s_mesh_overlay56_nz.vmdl_c crc=A4E1B09B size=9.18KB size_in_bytes=9401
path=maps/de_cache/worldnodes/n0_lr0_c57_s_mesh_overlay57_nz.vmdl_c crc=0D522A71 size=5.48KB size_in_bytes=5609
path=maps/de_cache/worldnodes/n0_lr0_c58_s_mesh_overlay58.vmdl_c crc=45A7BC0B size=4.75KB size_in_bytes=4869
path=maps/de_cache/worldnodes/n0_lr0_c59_s_mesh_overlay59_nz.vmdl_c crc=3726B25A size=5.42KB size_in_bytes=5545
path=maps/de_cache/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=CFCBDF3B size=4.52KB size_in_bytes=4629
path=maps/de_cache/worldnodes/n0_lr0_c5_s_nv_mesh_overlay252_nz.vmdl_c crc=80A1810F size=6.39KB size_in_bytes=6541
path=maps/de_cache/worldnodes/n0_lr0_c5_s_nv_mesh_overlay253_nsh.vmdl_c crc=8D046975 size=4.65KB size_in_bytes=4765
path=maps/de_cache/worldnodes/n0_lr0_c60_s_mesh_overlay60.vmdl_c crc=B8D5B099 size=4.54KB size_in_bytes=4645
path=maps/de_cache/worldnodes/n0_lr0_c61_s_mesh_overlay61.vmdl_c crc=9C376046 size=4.47KB size_in_bytes=4581
path=maps/de_cache/worldnodes/n0_lr0_c62_s_mesh_overlay62_nsh.vmdl_c crc=686ECE5A size=6.04KB size_in_bytes=6185
path=maps/de_cache/worldnodes/n0_lr0_c63_s_mesh_overlay63_nsh.vmdl_c crc=31D52F8A size=5.35KB size_in_bytes=5481
path=maps/de_cache/worldnodes/n0_lr0_c64_s_mesh_overlay64_nsh.vmdl_c crc=366832A8 size=5.02KB size_in_bytes=5145
path=maps/de_cache/worldnodes/n0_lr0_c65_s_mesh_overlay65_nsh.vmdl_c crc=B6DF187D size=4.85KB size_in_bytes=4969
path=maps/de_cache/worldnodes/n0_lr0_c66_s_mesh_overlay66_nsh.vmdl_c crc=41546AC0 size=5.82KB size_in_bytes=5961
path=maps/de_cache/worldnodes/n0_lr0_c67_s_mesh_overlay67_nsh.vmdl_c crc=621A7F57 size=6.65KB size_in_bytes=6809
path=maps/de_cache/worldnodes/n0_lr0_c68_s_mesh_overlay68_nsh.vmdl_c crc=BDA8EC5F size=5.99KB size_in_bytes=6137
path=maps/de_cache/worldnodes/n0_lr0_c69_s_mesh_overlay69_nsh.vmdl_c crc=95269258 size=10.74KB size_in_bytes=11001
path=maps/de_cache/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=188EB89F size=4.54KB size_in_bytes=4645
path=maps/de_cache/worldnodes/n0_lr0_c70_s_mesh_overlay70_nsh.vmdl_c crc=AAEDFFBD size=5.37KB size_in_bytes=5497
path=maps/de_cache/worldnodes/n0_lr0_c71_s_mesh_overlay71_nsh.vmdl_c crc=478E0AC5 size=6.31KB size_in_bytes=6457
path=maps/de_cache/worldnodes/n0_lr0_c72_s_mesh_overlay72_nsh.vmdl_c crc=DDAA8F99 size=5.31KB size_in_bytes=5433
path=maps/de_cache/worldnodes/n0_lr0_c73_s_mesh_overlay73_nsh.vmdl_c crc=09399863 size=10.43KB size_in_bytes=10681
path=maps/de_cache/worldnodes/n0_lr0_c74_s_mesh_overlay74_nsh.vmdl_c crc=7ECEE326 size=5.56KB size_in_bytes=5689
path=maps/de_cache/worldnodes/n0_lr0_c75_s_mesh_overlay75_nsh.vmdl_c crc=2C98D464 size=9.13KB size_in_bytes=9353
path=maps/de_cache/worldnodes/n0_lr0_c76_s_mesh_overlay76_nsh.vmdl_c crc=020F318D size=6.20KB size_in_bytes=6345
path=maps/de_cache/worldnodes/n0_lr0_c77_s_mesh_overlay77_nsh.vmdl_c crc=BDFAA96D size=7.10KB size_in_bytes=7273
path=maps/de_cache/worldnodes/n0_lr0_c78_s_mesh_overlay78_nz.vmdl_c crc=FCA6E9D7 size=5.01KB size_in_bytes=5129
path=maps/de_cache/worldnodes/n0_lr0_c79_s_mesh_overlay79_nz.vmdl_c crc=2FE5193E size=6.65KB size_in_bytes=6809
path=maps/de_cache/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=C7D3D1E2 size=5.11KB size_in_bytes=5237
path=maps/de_cache/worldnodes/n0_lr0_c80_s_mesh_overlay80_nz.vmdl_c crc=F242FB5E size=4.84KB size_in_bytes=4953
path=maps/de_cache/worldnodes/n0_lr0_c81_s_mesh_overlay81_nz.vmdl_c crc=6C499B8B size=4.63KB size_in_bytes=4745
path=maps/de_cache/worldnodes/n0_lr0_c82_s_mesh_overlay82_nz.vmdl_c crc=FBA29BD7 size=9.88KB size_in_bytes=10121
path=maps/de_cache/worldnodes/n0_lr0_c83_s_mesh_overlay83_nz.vmdl_c crc=43DE8FC1 size=5.23KB size_in_bytes=5353
path=maps/de_cache/worldnodes/n0_lr0_c84_s_mesh_overlay84.vmdl_c crc=3F28AC73 size=5.07KB size_in_bytes=5189
path=maps/de_cache/worldnodes/n0_lr0_c85_s_mesh_overlay85.vmdl_c crc=A1002001 size=4.57KB size_in_bytes=4677
path=maps/de_cache/worldnodes/n0_lr0_c86_s_mesh_overlay86.vmdl_c crc=86F0C8BA size=4.74KB size_in_bytes=4853
path=maps/de_cache/worldnodes/n0_lr0_c87_s_mesh_overlay87.vmdl_c crc=A1556BA8 size=4.63KB size_in_bytes=4741
path=maps/de_cache/worldnodes/n0_lr0_c88_s_mesh_overlay88.vmdl_c crc=51308BDC size=4.74KB size_in_bytes=4853
path=maps/de_cache/worldnodes/n0_lr0_c89_s_mesh_overlay89.vmdl_c crc=A1E444B2 size=4.61KB size_in_bytes=4725
path=maps/de_cache/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=1D371032 size=4.52KB size_in_bytes=4629
path=maps/de_cache/worldnodes/n0_lr0_c90_s_mesh_overlay90.vmdl_c crc=0B4AE873 size=4.69KB size_in_bytes=4805
path=maps/de_cache/worldnodes/n0_lr0_c91_s_mesh_overlay91_nsh.vmdl_c crc=2C23215F size=14.63KB size_in_bytes=14985
path=maps/de_cache/worldnodes/n0_lr0_c92_s_mesh_overlay92_nsh.vmdl_c crc=BD8EA60C size=5.62KB size_in_bytes=5753
path=maps/de_cache/worldnodes/n0_lr0_c93_s_mesh_overlay93_nsh.vmdl_c crc=999906B4 size=5.24KB size_in_bytes=5369
path=maps/de_cache/worldnodes/n0_lr0_c94_s_mesh_overlay94_nsh.vmdl_c crc=5964B367 size=5.68KB size_in_bytes=5817
path=maps/de_cache/worldnodes/n0_lr0_c95_s_mesh_overlay95_nsh.vmdl_c crc=079F12C6 size=7.06KB size_in_bytes=7225
path=maps/de_cache/worldnodes/n0_lr0_c96_s_mesh_overlay96.vmdl_c crc=D58EE97D size=5.66KB size_in_bytes=5797
path=maps/de_cache/worldnodes/n0_lr0_c97_s_mesh_overlay97.vmdl_c crc=F13E908B size=4.85KB size_in_bytes=4965
path=maps/de_cache/worldnodes/n0_lr0_c98_s_mesh_overlay98.vmdl_c crc=DAEBF437 size=4.88KB size_in_bytes=4997
path=maps/de_cache/worldnodes/n0_lr0_c99_s_mesh_overlay99.vmdl_c crc=203D1502 size=4.65KB size_in_bytes=4757
path=maps/de_cache/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=CCFA3083 size=4.52KB size_in_bytes=4629
path=maps/de_cache/worldnodes/n0_lr0_clutter0_ch2_grass_detail_large_001.vmdl_c crc=6AB9813B size=4.69KB size_in_bytes=4806
path=maps/de_cache/worldnodes/n0_lr0_clutter10_ch2_grass_detail_large_001_dead.vmdl_c crc=57CB7190 size=4.71KB size_in_bytes=4826
path=maps/de_cache/worldnodes/n0_lr0_clutter11_ch2_detail_debris_cables_001.vmdl_c crc=7A977791 size=7.52KB size_in_bytes=7705
path=maps/de_cache/worldnodes/n0_lr0_clutter12_ch2_detail_debris_leaves_005.vmdl_c crc=E8B31C79 size=4.82KB size_in_bytes=4938
path=maps/de_cache/worldnodes/n0_lr0_clutter13_ch2_detail_debris_leaves_001.vmdl_c crc=E08D94F5 size=4.53KB size_in_bytes=4634
path=maps/de_cache/worldnodes/n0_lr0_clutter14_ch2_detail_debris_leaves_003.vmdl_c crc=C3B03CA2 size=4.53KB size_in_bytes=4634
path=maps/de_cache/worldnodes/n0_lr0_clutter15_ch2_detail_debris_trash_001.vmdl_c crc=4F950B91 size=4.52KB size_in_bytes=4630
path=maps/de_cache/worldnodes/n0_lr0_clutter16_ch2_debris_ground_01_large_a.vmdl_c crc=658ACF81 size=6.34KB size_in_bytes=6490
path=maps/de_cache/worldnodes/n0_lr0_clutter17_ch2_detail_debris_cables_003.vmdl_c crc=7F8B29CF size=7.71KB size_in_bytes=7897
path=maps/de_cache/worldnodes/n0_lr0_clutter18_ch2_grass_detail_large_002c_dead.vmdl_c crc=544AF47D size=4.67KB size_in_bytes=4782
path=maps/de_cache/worldnodes/n0_lr0_clutter19_ch2_debris_ground_01_medium_b.vmdl_c crc=07C16224 size=6.65KB size_in_bytes=6810
path=maps/de_cache/worldnodes/n0_lr0_clutter1_ch2_detail_debris_trash_003.vmdl_c crc=62413F08 size=4.54KB size_in_bytes=4646
path=maps/de_cache/worldnodes/n0_lr0_clutter20_ch2_detail_debris_cables_003.vmdl_c crc=CE5CFDF8 size=7.71KB size_in_bytes=7897
path=maps/de_cache/worldnodes/n0_lr0_clutter21_ch2_detail_debris_cables_002.vmdl_c crc=0F73C5B2 size=7.43KB size_in_bytes=7609
path=maps/de_cache/worldnodes/n0_lr0_clutter22_ch2_grass_detail_large_002c_dead.vmdl_c crc=B3D77186 size=4.67KB size_in_bytes=4782
path=maps/de_cache/worldnodes/n0_lr0_clutter23_ch2_debris_ground_01_medium_a.vmdl_c crc=FCB98FFC size=7.28KB size_in_bytes=7450
path=maps/de_cache/worldnodes/n0_lr0_clutter24_ch2_detail_debris_leaves_001.vmdl_c crc=5881E62E size=4.53KB size_in_bytes=4634
path=maps/de_cache/worldnodes/n0_lr0_clutter25_ch2_detail_debris_trash_002.vmdl_c crc=B8E1FA98 size=4.51KB size_in_bytes=4614
path=maps/de_cache/worldnodes/n0_lr0_clutter26_ch2_detail_debris_trash_004.vmdl_c crc=95AFA62B size=4.52KB size_in_bytes=4630
path=maps/de_cache/worldnodes/n0_lr0_clutter27_ch2_grass_detail_small_001.vmdl_c crc=AA857D63 size=4.65KB size_in_bytes=4758
path=maps/de_cache/worldnodes/n0_lr0_clutter28_ch2_detail_debris_leaves_004.vmdl_c crc=6A427647 size=4.53KB size_in_bytes=4634
path=maps/de_cache/worldnodes/n0_lr0_clutter29_ch2_detail_debris_leaves_002.vmdl_c crc=32198FC5 size=4.53KB size_in_bytes=4634
path=maps/de_cache/worldnodes/n0_lr0_clutter2_ch2_detail_debris_leaves_005.vmdl_c crc=21EE0985 size=4.82KB size_in_bytes=4934
path=maps/de_cache/worldnodes/n0_lr0_clutter30_ch2_detail_debris_trash_002.vmdl_c crc=552B0AF5 size=4.51KB size_in_bytes=4614
path=maps/de_cache/worldnodes/n0_lr0_clutter31_ch2_debris_ground_01_large_a.vmdl_c crc=9338E37D size=6.34KB size_in_bytes=6490
path=maps/de_cache/worldnodes/n0_lr0_clutter32_ch2_detail_debris_trash_003.vmdl_c crc=30F5A114 size=4.54KB size_in_bytes=4646
path=maps/de_cache/worldnodes/n0_lr0_clutter33_ch2_detail_debris_trash_004.vmdl_c crc=78655646 size=4.52KB size_in_bytes=4630
path=maps/de_cache/worldnodes/n0_lr0_clutter34_ch2_detail_debris_leaves_004.vmdl_c crc=780257EA size=4.53KB size_in_bytes=4634
path=maps/de_cache/worldnodes/n0_lr0_clutter35_ch2_detail_debris_leaves_002.vmdl_c crc=2059AE68 size=4.53KB size_in_bytes=4634
path=maps/de_cache/worldnodes/n0_lr0_clutter36_ch2_debris_ground_01_small_a.vmdl_c crc=BF13030D size=5.79KB size_in_bytes=5930
path=maps/de_cache/worldnodes/n0_lr0_clutter37_ch2_debris_ground_01_small_a.vmdl_c crc=E4381AC0 size=5.79KB size_in_bytes=5930
path=maps/de_cache/worldnodes/n0_lr0_clutter3_ch2_detail_debris_cables_002.vmdl_c crc=0128B9FD size=7.43KB size_in_bytes=7605
path=maps/de_cache/worldnodes/n0_lr0_clutter4_ch2_debris_ground_01_medium_a.vmdl_c crc=B9B63322 size=7.28KB size_in_bytes=7450
path=maps/de_cache/worldnodes/n0_lr0_clutter5_ch2_detail_debris_trash_001.vmdl_c crc=DB68C63D size=4.52KB size_in_bytes=4630
path=maps/de_cache/worldnodes/n0_lr0_clutter6_ch2_grass_detail_medium_001.vmdl_c crc=E916E141 size=4.69KB size_in_bytes=4806
path=maps/de_cache/worldnodes/n0_lr0_clutter7_ch2_detail_debris_leaves_003.vmdl_c crc=C523E863 size=4.52KB size_in_bytes=4630
path=maps/de_cache/worldnodes/n0_lr0_clutter8_ch2_grass_detail_large_002c_dead.vmdl_c crc=26058026 size=4.67KB size_in_bytes=4778
path=maps/de_cache/worldnodes/n0_lr0_clutter9_ch2_detail_debris_cables_001.vmdl_c crc=F139C9DC size=7.52KB size_in_bytes=7701
path=maps/de_cache/world_physics.vmdl_c crc=877DE4D8 size=21.66MB size_in_bytes=22710568
path=maps/de_cache/world_physics.vrman_c crc=8D92BC8F size=901B size_in_bytes=901
path=maps/de_cache/world_visibility.vvis_c crc=ADCA91AD size=4.16MB size_in_bytes=4359846
