path=cfg/maps/de_fachwerk.cfg crc=51ABB2EB size=30B size_in_bytes=30
path=materials/foliage/grass_weed_01_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/foliage/grass_weed_02.vmat_c crc=C409B2A3 size=8.92KB size_in_bytes=9130
path=materials/foliage/grass_weed_02_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/foliage/maple_tree_leaf_color_png_e84be33c.vtex_c crc=5ECBD8F3 size=5.34MB size_in_bytes=5594596
path=materials/foliage/maple_tree_leaf_normal_png_d31631f5.vtex_c crc=8DE0FC5D size=5.34MB size_in_bytes=5594628
path=materials/foliage/maple_tree_leaf_transmask_png_9d8f975d.vtex_c crc=1BBDAFF7 size=5.34MB size_in_bytes=5594516
path=materials/foliage/maple_tree_leaves_1.vmat_c crc=4F01F26E size=8.60KB size_in_bytes=8810
path=materials/foliage/maple_tree_leaves_1_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/foliage/spindle_albedo_png_c9b8ca1d.vtex_c crc=4DEF2A7F size=684.79KB size_in_bytes=701220
path=materials/foliage/spindle_ao_png_a7a6399d.vtex_c crc=B02951E7 size=23.05KB size_in_bytes=23604
path=materials/foliage/spindle_bush_kit_01.vmat_c crc=8DD6FD1B size=8.78KB size_in_bytes=8986
path=materials/foliage/spindle_normal_png_d0032ca6.vtex_c crc=B5C07EF2 size=684.83KB size_in_bytes=701268
path=materials/foliage/spindle_tint_png_3393a9b3.vtex_c crc=E93699D6 size=23.38KB size_in_bytes=23940
path=materials/glass/breakable/breakable_glass_01.vmat_c crc=3ECCC69F size=3.73KB size_in_bytes=3821
path=materials/glass/breakable/breakable_glass_01_broken.vmat_c crc=E98EBF43 size=4.16KB size_in_bytes=4263
path=materials/glass/breakable/breakable_glass_01_broken_vmat_g_tglasstintcolor_d36ea881.vtex_c crc=5F805134 size=1.97KB size_in_bytes=2016
path=materials/glass/breakable/breakable_glass_01_vmat_g_tglasstintcolor_130c78b0.vtex_c crc=8E6A2BDB size=1.97KB size_in_bytes=2016
path=materials/glass/breakable/glass_01_color_png_adeccb02.vtex_c crc=B3BBBB41 size=5.34MB size_in_bytes=5594564
path=materials/glass/breakable/glass_01_normal_png_525ec7b2.vtex_c crc=1A3D697E size=5.34MB size_in_bytes=5594628
path=materials/glass/curtains/curtains_01.vmat_c crc=0FCBDF86 size=4.40KB size_in_bytes=4509
path=materials/glass/curtains/curtains_01_b.vmat_c crc=389C7C6E size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_01_b_light.vmat_c crc=B527D4D9 size=4.45KB size_in_bytes=4557
path=materials/glass/curtains/curtains_01_b_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_b_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_b_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_b_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_c.vmat_c crc=9CD0A24A size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_01_c_light.vmat_c crc=40076ED1 size=4.45KB size_in_bytes=4557
path=materials/glass/curtains/curtains_01_c_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_c_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_c_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_c_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_d.vmat_c crc=CC1058E2 size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_01_d_light.vmat_c crc=FE0DD61F size=4.45KB size_in_bytes=4557
path=materials/glass/curtains/curtains_01_d_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_d_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_d_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_d_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_e.vmat_c crc=AF7C74E2 size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_01_e_light.vmat_c crc=F781EAF2 size=4.45KB size_in_bytes=4557
path=materials/glass/curtains/curtains_01_e_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_e_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_e_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_e_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_layer_0_color_png_175f5bfa.vtex_c crc=A1B7F3C4 size=684.73KB size_in_bytes=701164
path=materials/glass/curtains/curtains_01_layer_0_rough_rough_png_e4e04103.vtex_c crc=FD745085 size=1.34MB size_in_bytes=1400292
path=materials/glass/curtains/curtains_01_layer_0_trans_png_93b7c2eb.vtex_c crc=4C6FA5D9 size=684.71KB size_in_bytes=701148
path=materials/glass/curtains/curtains_01_layer_2_color_png_dafe049b.vtex_c crc=321C8FE2 size=172.73KB size_in_bytes=176876
path=materials/glass/curtains/curtains_01_light.vmat_c crc=95BF5D37 size=4.45KB size_in_bytes=4557
path=materials/glass/curtains/curtains_01_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_01_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02.vmat_c crc=3ECF1ED6 size=4.39KB size_in_bytes=4493
path=materials/glass/curtains/curtains_02_b.vmat_c crc=413088DF size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_02_b_light.vmat_c crc=ED972F81 size=4.43KB size_in_bytes=4541
path=materials/glass/curtains/curtains_02_b_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_b_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_b_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_b_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_c.vmat_c crc=DA155036 size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_02_c_light.vmat_c crc=997B926E size=4.43KB size_in_bytes=4541
path=materials/glass/curtains/curtains_02_c_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_c_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_c_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_c_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_d.vmat_c crc=2273C77E size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_02_d_light.vmat_c crc=89E616B0 size=4.43KB size_in_bytes=4541
path=materials/glass/curtains/curtains_02_d_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_d_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_d_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_d_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_e.vmat_c crc=ED564913 size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_02_e_light.vmat_c crc=47A2A35C size=4.43KB size_in_bytes=4541
path=materials/glass/curtains/curtains_02_e_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_e_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_e_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_e_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_light.vmat_c crc=9DC7E366 size=4.43KB size_in_bytes=4541
path=materials/glass/curtains/curtains_02_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_02_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_03.vmat_c crc=27EF1FE7 size=4.40KB size_in_bytes=4509
path=materials/glass/curtains/curtains_03_light.vmat_c crc=55144788 size=4.42KB size_in_bytes=4525
path=materials/glass/curtains/curtains_03_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_03_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_03_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_03_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_04.vmat_c crc=BDB9148D size=4.40KB size_in_bytes=4509
path=materials/glass/curtains/curtains_04_light.vmat_c crc=29BB8BF6 size=4.37KB size_in_bytes=4477
path=materials/glass/curtains/curtains_04_light_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_04_light_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_04_vmat_g_tambientocclusion_9782fd5c.vtex_c crc=FBD446D5 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtains_04_vmat_g_ttintmask_73100e5a.vtex_c crc=EF123780 size=1.96KB size_in_bytes=2008
path=materials/glass/curtains/curtain_01_b_color_png_18571dba.vtex_c crc=9D70328E size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_01_color_png_b38abbea.vtex_c crc=A717A472 size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_01_c_color_png_e7636e39.vtex_c crc=340627AE size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_01_d_color_png_b2e2b4a5.vtex_c crc=C10F0F2E size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_01_e_color_png_83b2477a.vtex_c crc=97A2BBA0 size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_02_b_color_png_de66362c.vtex_c crc=1D9396B9 size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_02_color_png_2063c2a.vtex_c crc=B53F15E3 size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_02_c_color_png_55bb6e7d.vtex_c crc=9FF1CFDE size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_02_d_color_png_848a38d4.vtex_c crc=826C02BD size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_02_e_color_png_762fa1aa.vtex_c crc=11984AEF size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_03_color_png_efc7bc56.vtex_c crc=1AC32137 size=684.91KB size_in_bytes=701344
path=materials/glass/curtains/curtain_04_color_png_4d00f00b.vtex_c crc=0820D39F size=684.84KB size_in_bytes=701280
path=materials/glass/curtains/curtain_04_color_png_538cdb35.vtex_c crc=230F15B5 size=684.91KB size_in_bytes=701344
path=materials/glass/curtain_01.vmat_c crc=16AEC598 size=4.09KB size_in_bytes=4188
path=materials/glass/curtain_01_vmat_g_tnormal_d52512a9.vtex_c crc=65230F22 size=2.06KB size_in_bytes=2112
path=materials/glass/glass_door.vmat_c crc=CBCEB322 size=4.12KB size_in_bytes=4221
path=materials/glass/glass_door_opaque.vmat_c crc=A69B562C size=4.15KB size_in_bytes=4253
path=materials/glass/glass_door_opaque_vmat_g_tcolor_af9ac3f1.vtex_c crc=F98FAD9A size=1.96KB size_in_bytes=2008
path=materials/glass/glass_door_opaque_vmat_g_tnormal_d653bf46.vtex_c crc=5DCD5B66 size=2.25KB size_in_bytes=2304
path=materials/glass/glass_door_vmat_g_tcolor_44e0b3c7.vtex_c crc=53A66B7B size=1.96KB size_in_bytes=2008
path=materials/glass/glass_door_vmat_g_tcolor_af9ac3f1.vtex_c crc=F98FAD9A size=1.96KB size_in_bytes=2008
path=materials/glass/glass_door_vmat_g_tnormal_318351e7.vtex_c crc=9770B154 size=2.25KB size_in_bytes=2304
path=materials/glass/glass_door_vmat_g_tnormal_d653bf46.vtex_c crc=5DCD5B66 size=2.25KB size_in_bytes=2304
path=materials/glass/glass_door_vmat_g_trefracttint_681d8f25.vtex_c crc=F515586C size=1.98KB size_in_bytes=2024
path=materials/glass/glass_door_vmat_g_trefracttint_fc9dd4ee.vtex_c crc=B5891EED size=1.98KB size_in_bytes=2032
path=materials/glass/mug_color_png_5a4c9532.vtex_c crc=3ADB18AB size=343.58KB size_in_bytes=351824
path=materials/glass/mug_glass.vmat_c crc=6A5D010F size=3.64KB size_in_bytes=3725
path=materials/glass/mug_glass_vmat_g_tglasstintcolor_5c0dcdf7.vtex_c crc=CB937A94 size=1.97KB size_in_bytes=2016
path=materials/glass/mug_liquid.vmat_c crc=CD21FBFA size=4.60KB size_in_bytes=4714
path=materials/glass/mug_liquid_dark.vmat_c crc=B0CF238D size=4.65KB size_in_bytes=4762
path=materials/glass/mug_liquid_dark_vmat_g_tcolora_1a11a7dd.vtex_c crc=22928C8E size=1.97KB size_in_bytes=2016
path=materials/glass/mug_liquid_dark_vmat_g_tliquidmask_bf11bfe3.vtex_c crc=0A7963A6 size=1.99KB size_in_bytes=2040
path=materials/glass/mug_liquid_vmat_g_tcolora_1a11a7dd.vtex_c crc=22928C8E size=1.97KB size_in_bytes=2016
path=materials/glass/mug_liquid_vmat_g_tcolora_f83a2f2.vtex_c crc=3553BE63 size=1.97KB size_in_bytes=2016
path=materials/glass/mug_liquid_vmat_g_tliquidmask_bf11bfe3.vtex_c crc=0A7963A6 size=1.99KB size_in_bytes=2040
path=materials/glass/mug_normal_png_1073c0ab.vtex_c crc=339D929D size=5.34MB size_in_bytes=5594644
path=materials/glass/mug_normal_png_c4314b4f.vtex_c crc=5F99217E size=343.59KB size_in_bytes=351840
path=materials/glass/window_01.vmat_c crc=6EB9C733 size=4.03KB size_in_bytes=4125
path=materials/glass/window_01_layer_0_color_png_3b1692b4.vtex_c crc=AFDFCB5F size=674.05KB size_in_bytes=690228
path=materials/glass/window_01_layer_0_color_png_61c4cf2a.vtex_c crc=8899528A size=684.71KB size_in_bytes=701148
path=materials/glass/window_01_layer_2_color_png_188ac472.vtex_c crc=C5331239 size=172.71KB size_in_bytes=176860
path=materials/glass/window_01_layer_2_color_png_f32c273a.vtex_c crc=068BBE17 size=172.71KB size_in_bytes=176860
path=materials/glass/window_01_layer_2_png_9da3e93d.vtex_c crc=23692C24 size=343.38KB size_in_bytes=351620
path=materials/glass/window_01_layer_2_png_d7cd863.vtex_c crc=76C7010E size=343.38KB size_in_bytes=351620
path=materials/glass/window_01_trans_png_7877a8a.vtex_c crc=199589B6 size=684.71KB size_in_bytes=701148
path=materials/glass/window_01_trans_png_b47c276a.vtex_c crc=14093977 size=684.71KB size_in_bytes=701148
path=materials/glass/window_01_vmat_g_tnormal_d52512a9.vtex_c crc=65230F22 size=2.06KB size_in_bytes=2112
path=materials/glass/window_opaque_1b_color_png_700fbaf8.vtex_c crc=C53710EC size=172.73KB size_in_bytes=176876
path=materials/glass/window_opaque_1b_lit_sky.vmat_c crc=271C8FC9 size=4.23KB size_in_bytes=4332
path=materials/glass/window_opaque_1_rough_png_786df9f4.vtex_c crc=B2749D52 size=343.52KB size_in_bytes=351764
path=materials/glass/window_opaque_2_selfillum_png_906d54f4.vtex_c crc=5958E054 size=172.73KB size_in_bytes=176876
path=materials/glass/window_opaque_2_selfillum_png_e78f8e34.vtex_c crc=78805DFD size=170.07KB size_in_bytes=174148
path=materials/glass/window_opaque_kaffee.vmat_c crc=EA7C3022 size=4.57KB size_in_bytes=4684
path=materials/gravel/dirt.vmat_c crc=07C79A6D size=3.96KB size_in_bytes=4056
path=materials/gravel/dirt_ground_2_color_png_77e23f98.vtex_c crc=DA285DE6 size=5.34MB size_in_bytes=5594548
path=materials/gravel/dirt_ground_2_height_png_c19fa503.vtex_c crc=5AA7F60D size=1.34MB size_in_bytes=1400308
path=materials/gravel/dirt_ground_2_height_png_d6c678f4.vtex_c crc=B1D7D1D3 size=1.34MB size_in_bytes=1400308
path=materials/gravel/dirt_ground_2_normal_png_6f4e5166.vtex_c crc=B5678A0E size=1.34MB size_in_bytes=1400324
path=materials/gravel/gravel_1.vmat_c crc=33018B41 size=4.07KB size_in_bytes=4168
path=materials/gravel/gravel_1_ao_png_4ab6786.vtex_c crc=ED0D06DE size=5.34MB size_in_bytes=5594484
path=materials/gravel/gravel_1_color_png_fb7b2670.vtex_c crc=FA81A291 size=5.34MB size_in_bytes=5594532
path=materials/gravel/gravel_1_normal_png_ebb39c29.vtex_c crc=4CC79050 size=1.34MB size_in_bytes=1400324
path=materials/gravel/gravel_3.vmat_c crc=DC326DB9 size=4.05KB size_in_bytes=4152
path=materials/gravel/gravel_3_color_png_d7be16d8.vtex_c crc=A671D053 size=5.34MB size_in_bytes=5594532
path=materials/gravel/gravel_3_height_mask_png_84feae41.vtex_c crc=CD809775 size=5.34MB size_in_bytes=5594580
path=materials/gravel/gravel_3_normal_png_11c36e8.vtex_c crc=E1CAAEBB size=5.34MB size_in_bytes=5594628
path=materials/ground/ground_stone_blend.vmat_c crc=628D1936 size=6.93KB size_in_bytes=7096
path=materials/ground/ground_stone_blend_02.vmat_c crc=155120CB size=6.68KB size_in_bytes=6840
path=materials/ground/ground_stone_blend_test.vmat_c crc=71136E89 size=6.21KB size_in_bytes=6360
path=materials/ground/soil.vmat_c crc=BFD40335 size=4.09KB size_in_bytes=4184
path=materials/ground/soil_01_color_png_aaf479d1.vtex_c crc=85B1AD24 size=5.34MB size_in_bytes=5594548
path=materials/ground/soil_01_height_png_34fc7bc2.vtex_c crc=B1762A84 size=5.34MB size_in_bytes=5594596
path=materials/ground/soil_01_height_png_82330a0d.vtex_c crc=62C16964 size=5.34MB size_in_bytes=5594596
path=materials/ground/soil_01_normal_png_12a4aa2d.vtex_c crc=D8A0F9B3 size=5.34MB size_in_bytes=5594628
path=materials/ground/soil_02.vmat_c crc=B772E928 size=3.99KB size_in_bytes=4088
path=materials/ground/soil_02_color_png_9e8afdf7.vtex_c crc=9C35E7E0 size=5.34MB size_in_bytes=5594532
path=materials/ground/soil_02_height_png_88fd7d89.vtex_c crc=FDC93ECC size=5.34MB size_in_bytes=5594500
path=materials/ground/soil_02_height_png_9bef452.vtex_c crc=ADF7A02B size=5.34MB size_in_bytes=5594500
path=materials/ground/soil_02_normal_png_c1771add.vtex_c crc=24F5CF19 size=5.34MB size_in_bytes=5594628
path=materials/ground/soil_dark.vmat_c crc=FD03B89E size=4.32KB size_in_bytes=4424
path=materials/ground/wild_grass.vmat_c crc=0BF54CB6 size=4.04KB size_in_bytes=4136
path=materials/ground/wild_grass_color_png_c8859886.vtex_c crc=400BD5FE size=5.34MB size_in_bytes=5594548
path=materials/ground/wild_grass_height_png_6ad90844.vtex_c crc=F9266CB9 size=1.34MB size_in_bytes=1400260
path=materials/ground/wild_grass_height_png_8f8b48d6.vtex_c crc=896552F0 size=1.34MB size_in_bytes=1400260
