Content Manifest for Depot 2347770

Manifest ID / date     : 6966900685090593016 / 2026-08-03T18:16:48.0000000Z
Total number of files  : 2963
Total number of chunks : 64266
Total bytes on disk    : 62778302914
Total bytes compressed : 53946895840

          Size Chunks File SHA                                 Flags Name
          2909      1 440eb0f435f4e3d086d544a3929fcc9dfc458acb     0 game\core\tools\images\common\arrow_right.png
          2900      1 1161df33ba2e0752f1c8a0c8e9db2518d2e51d87     0 game\core\tools\images\common\arrow_right_disabled.png
          4203      1 248f187e20edc1293bb5cd5995b6b6249e807ec7     0 game\core\tools\images\common\arrow_right_down.png
          4205      1 86f3720ee75434f4c2cf11b24ae9aa8ea0b4aab8     0 game\core\tools\images\common\arrow_right_up.png
          2914      1 c6abd07d7ca1c6c64c344c9c11c834160425dbd7     0 game\core\tools\images\common\arrow_up.png
          1903      1 91296ebd7b0eb98df90ad81a744bcba11e76d349     0 game\core\tools\images\common\asset_complex_no_lods.png
          2104      1 3de71ddefa24d75dd9fed6b84d4de1e50f6abb91     0 game\core\tools\images\common\asset_euro.png
          2257      1 74c8a15e109434502631c61bf0becf9301c8fe7f     0 game\core\tools\images\common\asset_hla.png
          1915      1 920a53b2f4afcd34e980f28849b95de0039d5e81     0 game\core\tools\images\common\asset_industrial.png
          1670      1 8fd046c3074cef2ed4129f9452e90db455d9b722     0 game\core\tools\images\common\asset_military.png
          2047      1 49b12414149d8224aea350be22b6826d202ec3b2     0 game\core\tools\images\common\asset_other_project.png
          2253      1 31dcc93a194f941f811b9240ec99e9172acfaa06     0 game\core\tools\images\common\asset_science.png
          3287      1 2c978c98b62c2d6d6719d2fc56577f18badf3e72     0 game\core\tools\images\common\auto_mute_game.png
          8378      1 eba38b123494a851b51749f613e87c2bdc0f4353     0 game\core\tools\images\common\bindable_camera_fly_toggle.png
         25647      1 5536717af26de91dc95ee82ea84c28b858dfa741     0 game\core\tools\images\common\bindable_camera_lock_height_toggle.png
           257      1 90352ef6a5eff7e25f506fae8386242772ec7be5     0 game\core\tools\images\common\bind_command_list.png
           419      1 48716813630932338fcb58c03531ee06b01a60d4     0 game\core\tools\images\common\bind_command_target.png
           206      1 cf8601f75812a19fa19c58478fa573b63bdd0960     0 game\core\tools\images\common\blank_sm.png
           707      1 2e11235e8a56a57b0b8a8b541a3545ee961b3be5     0 game\core\tools\images\common\bookmark.png
           535      1 c7155c74951bef0427dd04d2cb440a2ba46d994b     0 game\core\tools\images\common\bookmark_med.png
           384      1 9e957d6594134efc0f1861e3e81a11d2564f9563     0 game\core\tools\images\common\bookmark_sm.png
          2027      1 ce479d8ed51138e80358df0d8c4b962ee774adc8     0 game\core\tools\images\common\breakable_asset.png
          3062      1 5eb74da0557ecaa4bed33be93e8976e01b2b0be0     0 game\core\tools\images\common\breakme_asset.png
          1476      1 7f53a852f8198a98ac96e742e84498dcdc9b68cd     0 game\core\tools\images\common\browse.png
           682      1 f099b187be85a6320057e9bb6aeb9fec64cdc138     0 game\core\tools\images\common\browse_sm.png
          1700      1 465cfb02a292e38ace82e4c1850b1a758ab4893f     0 game\core\tools\images\common\busy.gif
          1877      1 fe16dd07ca25d3f3a64bc61a1b8524477c9c4fe0     0 game\core\tools\images\common\busy_sm.gif
           784      1 c3d2eee7a39d19ae17ba275be85b56cd40d8969d     0 game\core\tools\images\common\cancel.png
           815      1 7050e3874e69d7406f43bbdea080d4d864621438     0 game\core\tools\images\common\cancel_sm.png
          1677      1 845045ae0c60b21fae4e267bef9fcabd6caddab4     0 game\core\tools\images\common\caution.png
           442      1 c739c42f245c182c518e1d98876064e92029aaf8     0 game\core\tools\images\common\check.png
           637      1 33935c495ce743149f902893298d4b6a472ab472     0 game\core\tools\images\common\check_red_sm.png
           273      1 459d6e448922600671f934de0c5f6aca22a443c0     0 game\core\tools\images\common\check_sm.png
          2531      1 80b5f43996f004aaf5d28b97805cfbbabcef0415     0 game\core\tools\images\common\clear_list_sm.png
          4756      1 bc5b2e000312c73c2a82798a79fb23fad428216f     0 game\core\tools\images\common\clip_sm.png
          4751      1 3ad187d4b1900aee0e3fd67e5736874c6d5c0ac2     0 game\core\tools\images\common\clip_sm_active.png
          3055      1 e7ddbfb604138863b647dbd5ce9d0f3c5f782af5     0 game\core\tools\images\common\clock_sm.png
          2950      1 d7e3242aeeeb2e254b246caff7b1e3c19519ced0     0 game\core\tools\images\common\collapse_all.png
          2913      1 21e7b696844cbc84f704777b0855face767cf874     0 game\core\tools\images\common\collapse_left_med.png
          2980      1 d78d081a1aa4cee827e1567a2c4eee6f8cfa3c75     0 game\core\tools\images\common\collapse_right.png
          2921      1 5eb31aed75e828ed0abeab9601f7034f6c441ade     0 game\core\tools\images\common\collapse_right_med.png
          2853      1 20848b51e6806994e776c635bdf92d3b32626482     0 game\core\tools\images\common\collapse_right_sm.png
          1689      1 44773d57673295ea99e33123a1878818a7afb33e     0 game\core\tools\images\common\color_wheel.png
           766      1 05039b8406a0e0271e36a621b5be2be9a4d86ef1     0 game\core\tools\images\common\color_wheel_sm.png
          9874      1 c97a09a6516a2d78ae620a7537415a3c2ce5b89d     0 game\core\tools\images\common\compiled_with_warnings_overlay.png
          1914      1 cbe671a56a3321c9deabaa276eab6a2bc64b10f7     0 game\core\tools\images\common\compile_warnings.png
          2975      1 99079ed3f157ba532e469ed99420a9955f0aa994     0 game\core\tools\images\common\connect.png
          1325      1 bb7e18be29401977a49a0de4aa340013a5244480     0 game\core\tools\images\common\control_ff.png
           622      1 187797966d27f06ecb089915095e5a19abae8085     0 game\core\tools\images\common\control_ff_sm.png
          1120      1 347577b1af413012bcda92d4195e0cd333805d82     0 game\core\tools\images\common\control_first.png
           534      1 5a7f88686b9269d84c8d8ef12aa700530129ec89     0 game\core\tools\images\common\control_first_sm.png
          1148      1 ca8c9150b253e0ecb322868662005bdc0aeb3fca     0 game\core\tools\images\common\control_last.png
           536      1 9668c8dc10916b86a0aa000f180dbce4f544d403     0 game\core\tools\images\common\control_last_sm.png
          4475      1 1be294699b56a45497e54cd13c59d2c3f9647dca     0 game\core\tools\images\common\control_loop.png
          3450      1 96701192db4fb192c945fae69cbff21c7a3db363     0 game\core\tools\images\common\control_loop_sm.png
          4757      1 69bcdab4547a0c30ebdbe396dbb9535f3153ec6a     0 game\core\tools\images\common\control_no_loop.png
          3550      1 c95d0be13b675cb2f9e232e22796fd0835c8adaf     0 game\core\tools\images\common\control_no_loop_sm.png
           737      1 6047ced6a088db8b115d1f88eb427e582a4a4211     0 game\core\tools\images\common\control_pause.png
           339      1 80c09426b1f2f804220fc7f97e1f2b8edcab8210     0 game\core\tools\images\common\control_pause_sm.png
           922      1 d89fce2b50293fcda069bec5060d45cfee065fe1     0 game\core\tools\images\common\control_play.png
           475      1 341648c6e4caa723743a3181efc3dfac7b1a39d2     0 game\core\tools\images\common\control_play_sm.png
          1096      1 d7cb0cb7c239c77ec69009e3c51257d341172075     0 game\core\tools\images\common\control_record.png
           543      1 b708de40f0dfc0140e05be1c50864cd198bc841f     0 game\core\tools\images\common\control_record_sm.png
          1307      1 d742c7d9bdb0d2a2b33c7a60cba87a7899150517     0 game\core\tools\images\common\control_rew.png
           601      1 0ff85a4f51f224de30ce583e9483955125b4eb9d     0 game\core\tools\images\common\control_rew_sm.png
          1366      1 03a8cd9a113a6218fb01222a1691edf13237e7c6     0 game\core\tools\images\common\control_simulate.png
          3738      1 97dcca551c19d61feb9e217962faab17181362f7     0 game\core\tools\images\common\control_step_fwd.png
          3428      1 805b1c4ba20b35a400e0010a12198118e97f5a14     0 game\core\tools\images\common\control_step_fwd_sm.png
          3723      1 97569dae518cb2d3a4334d59080e8717bcac6d30     0 game\core\tools\images\common\control_step_rev.png
          3421      1 1f147eb171272a0d2fc195f857c099212247dbfc     0 game\core\tools\images\common\control_step_rev_sm.png
           420      1 4567fc2008dc9a077257e58a35d3fa020ea79420     0 game\core\tools\images\common\control_stop.png
           310      1 853ca1427d55963fb18c6263a53ae07f36827975     0 game\core\tools\images\common\control_stop_sm.png
          1226      1 15e6294ec8cf76b37dae8c4267c9185409b47677     0 game\core\tools\images\common\copy.png
           394      1 b870bb6de603503caa315869dbc2fa21d2ff514d     0 game\core\tools\images\common\copy_sm.png
          2915      1 fb58a0f2b29a5e6692caffb1a87806cd0d4ff5f5     0 game\core\tools\images\common\curve_tangent_free.png
          2896      1 bd01190605035607e1f65cbb2935cfaf7b5162cc     0 game\core\tools\images\common\curve_tangent_linear.png
          2920      1 94dc04c6b31b9fec9e78361e8def1043d1c3162b     0 game\core\tools\images\common\curve_tangent_mirror.png
          2898      1 76c3100c02101645206c936f6216eea0a4806dc6     0 game\core\tools\images\common\curve_tangent_sine.png
          2940      1 ff52dfd8471bb658058cdd797cf4118d98a094de     0 game\core\tools\images\common\curve_tangent_spline.png
          1060      1 80e85c943d572e4efb7ef099fa98d4280756d110     0 game\core\tools\images\common\cut.png
           240      1 eb1d442c8c9ae3299027164446b21555f260730a     0 game\core\tools\images\common\cut_sm.png
          1201      1 664bcbdb969bbab89d379d997eaf36647a752c32     0 game\core\tools\images\common\delete.png
          2188      1 51e114a52358ca500f3dadf46bcefbcea81391af     0 game\core\tools\images\common\delete_asset.png
          1138      1 2bc41ffef2dbba96708088bbd2de819112347847     0 game\core\tools\images\common\delete_light.png
          1103      1 3a14a4bbebd03c9af916dfd6690cfb603d963b45     0 game\core\tools\images\common\delete_light_med.png
           744      1 7d18d64e95fc65634e02ea4783b4db250aa58ecb     0 game\core\tools\images\common\delete_light_sm.png
          1062      1 f737a0ac7cceb7076fe899f77b22ba407b74a58b     0 game\core\tools\images\common\delete_med.png
           606      1 1597c51978d6471b3aa4c149f395e363056c9b18     0 game\core\tools\images\common\delete_sm.png
          1539      1 bf8e081c7d80aa1969522df4ddf57e0d44875de9     0 game\core\tools\images\common\destructable_asset.png
          1782      1 fe44739760af9577071d8fee98f9f3b5d0c6f2c2     0 game\core\tools\images\common\detail_object.png
           888      1 62c06c7f477956b66713168a5f6961069c45017e     0 game\core\tools\images\common\document.png
           160      1 ddf514c12981a1bd16c305f34094ce131df1f09a     0 game\core\tools\images\common\document_overlay.png
           462      1 d3aa9b1661753215cae67ecf82f7fa424f8c9904     0 game\core\tools\images\common\document_sm.png
           206      1 f14eddbdd450fb4c95262c101aa60025fa50e80b     0 game\core\tools\images\common\dropdown_menu.png
          1029      1 9371e2a9fbe26fce0913e26ef632a2934d0ab425     0 game\core\tools\images\common\dropdown_menu_diagonal.png
          1704      1 d1f9eb5a958167321d68d360d077a420b60ea5c2     0 game\core\tools\images\common\dropdown_menu_gray.png
          1932      1 bad22d1e9043e68c50b2a3f8a2628712096de8d2     0 game\core\tools\images\common\dropdown_menu_gray_right.png
           194      1 dd04cf7d2e69a411ca083793bcd19190b49a3781     0 game\core\tools\images\common\dropdown_menu_right.png
           212      1 d68109693766ff9c4a8f62700addef08e56b12e1     0 game\core\tools\images\common\dropdown_menu_up.png
          2990      1 22ccc543d9be7f6db6e2b03d47e1a6221f186ec7     0 game\core\tools\images\common\duplicate.png
          1280      1 db6a99d0835d39272de8e7832241b8f65c51b427     0 game\core\tools\images\common\duplicate_asset.png
          2917      1 2f998d344faab3dfc6920aafcea782127c95fa3a     0 game\core\tools\images\common\duplicate_overlay.png
          1136      1 a828313c615e6aa5b42b2d6dc0602f4e87cc18a4     0 game\core\tools\images\common\edit.png
          2305      1 621b87c62137f5f75890a2c966e4e250642200f5     0 game\core\tools\images\common\edit_pencil.png
           666      1 e15cead6b66edd284e10cfc31c6ace7a8a6f65d9     0 game\core\tools\images\common\edit_sm.png
          4781      1 65585c83d9e517b4c9342084c517131b8b024c39     0 game\core\tools\images\common\electronics.png
          2976      1 82ba184b85aea143e9dcdf87bf46b5898ba676e8     0 game\core\tools\images\common\expand_all.png
          1815      1 f988fda19d0b23e6f876e95c2e162c4e1691485e     0 game\core\tools\images\common\eyedropper.png
          1330      1 5921fcf2f5399253c5541be37577a921f64d8c72     0 game\core\tools\images\common\eyedropper_med.png
           780      1 7bac294d66c0eac12991f622855f1274b3785b5c     0 game\core\tools\images\common\eyedropper_sm.png
          1273      1 6bdcc6946b83d209aad266adb6d0cfca6b1bd446     0 game\core\tools\images\common\favorite.png
           677      1 a2db427677cad01b4ee8dcf7e3d125062938cdf4     0 game\core\tools\images\common\favorite_sm.png
          1965      1 cec9f7613bc0aded8d5db4c67d5749a7e94cd25a     0 game\core\tools\images\common\filter_match_in_text.png
          1598      1 f280a67bac77f4e2810bd12384a3dca51a2843a1     0 game\core\tools\images\common\find.png
          1729      1 c644d94b982bd9933e30613978f0ccbd9049284b     0 game\core\tools\images\common\finished.png
          4811      1 3bb8da06f336d69ee0a3b3bbc43aeb6217dbc972     0 game\core\tools\images\common\finished_overlay.png
          3094      1 b88386226b108a6b6309e7559340c94fdf1f0d77     0 game\core\tools\images\common\flip.png
           754      1 63374a50aa144d210358de24256cb53693203466     0 game\core\tools\images\common\folder.png
           468      1 ebed07778ed605fe10ca027770e24745cccc4819     0 game\core\tools\images\common\folder_sm.png
          2359      1 0059434d2c922151f26dffe459595d1e4a0a3e5e     0 game\core\tools\images\common\foliage_asset.png
          1250      1 eaf1fd16296611ce9479c82caecca3a69956af00     0 game\core\tools\images\common\fx.png
         10698      1 4e670d43fcd9455d9e35fd59a5bb637467aa7a8b     0 game\core\tools\images\common\fx_overlay.png
           869      1 4f776654efeaf140c3c3c5be03431df1973287df     0 game\core\tools\images\common\generic_appicon.png
          1642      1 143fd93825bffb8463e7332b1dfd742cc2b8b3f9     0 game\core\tools\images\common\generic_appicon_sm.png
          2140      1 1f560558ff397de3e8c931ce2ba29cf483fa574b     0 game\core\tools\images\common\generic_filter_add_dialog.png
          2095      1 b77188ff6aa4ee3ccae73ac02b8cfafb2907f018     0 game\core\tools\images\common\generic_filter_add_part.png
          2105      1 15dc0a56d8abbc78415fcda6c5835511f46d55f7     0 game\core\tools\images\common\generic_filter_and.png
          2007      1 1cfcd44d0f7b912a616ea30306e1f0c1d5110722     0 game\core\tools\images\common\generic_filter_clear.png
          2322      1 5c1aa3c853d636671a0ad8256ff587106069e935     0 game\core\tools\images\common\generic_filter_edit_part.png
          2043      1 3936feca892192ac822284de874bfe732b829239     0 game\core\tools\images\common\generic_filter_name_part.png
          2032      1 80ad173eac0184c7c88a13a58fe39b21120b4cb8     0 game\core\tools\images\common\generic_filter_negate_part_active.png
          2073      1 12a82c87947c3021aa31ccf328337654ca6ab32d     0 game\core\tools\images\common\generic_filter_negate_part_inactive.png
          2110      1 f2755f273f0ff0e2d94620c98a70cea3192e6b8a     0 game\core\tools\images\common\generic_filter_or.png
          2124      1 673230a90de820a8fd36831551c4a22bc12c5d86     0 game\core\tools\images\common\generic_filter_remove_part.png
          2571      1 e76966ccac848211b445a5ddd4b8acc3921889fa     0 game\core\tools\images\common\generic_filter_show_editor.png
          4583      1 e125230071a40aa8a75b57a4c0ca5a43c529c109     0 game\core\tools\images\common\generic_hud_warning.png
          3768      1 c52778a963e31530fd5c68c0948ebbf0e6dc065a     0 game\core\tools\images\common\global.png
          2569      1 da01897ecbb485947fc2fe5ab44c4579bbff5093     0 game\core\tools\images\common\global_sm.png
           717      1 76f0e78d24fdf34455dd629f14a6cb577ba22a1a     0 game\core\tools\images\common\goto.png
          3444      1 ccc4e5110ca4166845faced3f3f8d4ecd944e71d     0 game\core\tools\images\common\gotoexternal_sm.png
          3450      1 07e115de8d2f10a7361052c939cbc7589a0e9c7e     0 game\core\tools\images\common\gotofolder.png
          2753      1 dba4f9fdc3e3d69b7d694fb17011c54dd13422bc     0 game\core\tools\images\common\gotofolder_sm.png
           418      1 7f8481909135278430ded5a552b287ad9bb493a8     0 game\core\tools\images\common\goto_sm.png
           127      1 ed766041e56243b809f5ec4bb71c652798bde4ea     0 game\core\tools\images\common\grab_handle_nub.png
